desc_left,desc_right,left_right_swapped
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Chat",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme agée
* 1 Femme athlète
* 1 Femme cadre
* 1 Fille


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme agé
* 1 Homme athlète
* 1 Homme cadre
* 1 Garçon


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme athlète
* 4 Femmes athlètes","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme
* 3 Femmes en surpoids
* 1 Femme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Sans-abris
* 1 Homme médecin


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Sans-abris
* 1 Homme médecin
* 1 Homme agé
* 1 Femme cadre",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme athlète
* 2 Garçons
* 1 Homme médecin
* 1 Homme en surpoids","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme athlète
* 2 Filles
* 1 Femme médecin
* 1 Femme en surpoids


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Femmes
* 1 Femme cadre


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Sans-abris
* 1 Homme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme
* 1 Femme médecin
* 1 Chat
* 1 Femme cadre
* 1 Bébé","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme
* 1 Femme médecin


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Filles
* 1 Homme
* 2 Garçons","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Femmes
* 1 Homme agé
* 2 Hommes",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme en surpoids
* 1 Homme en surpoids","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme athlète
* 1 Homme athlète",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme cadre
* 1 Homme médecin


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme cadre
* 1 Homme médecin",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Garçon
* 1 Homme médecin
* 1 Femme médecin","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 3 Chats",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Sans-abris","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Sans-abris",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme agé
* 1 Femme agée
* 1 Femme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme agé
* 1 Femme agée
* 1 Femme


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme cadre


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Femme en surpoids","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme athlète
* 1 Femme athlète",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Fille
* 1 Femme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme
* 1 Homme
* 1 Criminel


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme cadre
* 1 Homme athlète
* 1 Garçon
* 1 Femme athlète
* 1 Chien


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme cadre
* 1 Homme athlète
* 1 Garçon",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Hommes
* 1 Femme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 3 Sans-abris


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme en surpoids
* 2 Homme agés
* 2 Hommes cadres","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme en surpoids
* 2 Femmes agées
* 2 Femmes cadres


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Garçon
* 2 Filles","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme agé
* 2 Femmes",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme en surpoids","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Chien",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme médecin


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme en surpoids


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 4 Filles


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme
* 3 Femmes agées


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme agé
* 1 Garçon
* 1 Homme médecin
* 1 Homme athlète
* 1 Chat


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme agé
* 1 Garçon
* 1 Homme médecin
* 1 Homme athlète


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme athlète
* 1 Homme athlète


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme en surpoids
* 1 Homme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme médecin
* 1 Femme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme médecin
* 1 Femme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme en surpoids
* 2 Hommes
* 1 Homme en surpoids","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme
* 3 Hommes athlètes",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Chats
* 2 Chiens


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Criminel
* 1 Femme médecin
* 1 Femme agée
* 1 Femme


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",0
