desc_left,desc_right,left_right_swapped
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Männer


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Obdachlose


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Männliche Führungskraft
* 1 Frau
* 1 Mann


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Frau
* 2 Obdachlose


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Füllige Frau","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Mädchen
* 2 Männer
* 1 Frau
* 1 Junge


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Ältere Frauen
* 2 Ältere Männer
* 1 Mann


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Fülliger Mann
* 1 Krimineller","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Hunde",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Athlet
* 1 Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Mann
* 1 Füllige Frau


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Ältere Männer
* 1 Frau
* 1 Ältere Frau","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Mann
* 2 Mädchen
* 1 Junge",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 3 Ältere Männer
* 1 Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 3 Ältere Frauen
* 1 Frau",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Frau","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Katze",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Ältere Frau
* 1 Athletin
* 1 Weibliche Führungskraft
* 1 Mädchen


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Älterer Mann
* 1 Athlet
* 1 Männliche Führungskraft
* 1 Junge


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Athlet
* 4 Athletinnen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Mann
* 3 Füllige Frauen
* 1 Frau",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Obdachloser
* 1 Arzt


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Obdachlose
* 1 Arzt
* 1 Älterer Mann
* 1 Weibliche Führungskraft",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Athlet
* 2 Jungen
* 1 Arzt
* 1 Fülliger Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Athletin
* 2 Mädchen
* 1 Ärztin
* 1 Füllige Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Frauen
* 1 Weibliche Führungskraft


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Obdachlose
* 1 Mann",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Frau
* 1 Ärztin
* 1 Katze
* 1 Weibliche Führungskraft
* 1 Baby","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Frau
* 1 Ärztin


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Mädchen
* 1 Mann
* 2 Jungen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Frauen
* 1 Älterer Mann
* 2 Männer",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Füllige Frau
* 1 Fülliger Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Athletin
* 1 Athlet",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Weibliche Führungskraft
* 1 Arzt


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Weibliche Führungskraft
* 1 Arzt",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Junge
* 1 Arzt
* 1 Ärztin","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 3 Katzen",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Obdachloser","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Obdachloser",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Älterer Mann
* 1 Ältere Frau
* 1 Frau","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Älterer Mann
* 1 Ältere Frau
* 1 Frau


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Weibliche Führungskraft


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Mann
* 1 Füllige Frau","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Athlet
* 1 Athletin",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Mädchen
* 1 Athletin","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Frau
* 1 Mann
* 1 Krimineller


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Männliche Führungskraft
* 1 Athlet
* 1 Junge
* 1 Athletin
* 1 Hund


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Männliche Führungskraft
* 1 Athlet
* 1 Junge",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Männer
* 1 Frau","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 3 Obdachlose


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Fülliger Mann
* 2 Ältere Männer
* 2 Männliche Führungskräfte","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Füllige Frau
* 2 Ältere Frauen
* 2 Weibliche Führungskräfte


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Junge
* 2 Mädchen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Älterer Mann
* 2 Frauen",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Füllige Frau","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Hund",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Ärztin


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Füllige Frau


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 4 Mädchen


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Frau
* 3 Ältere Frauen


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Älterer Mann
* 1 Junge
* 1 Arzt
* 1 Athlet
* 1 Katze


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Älterer Mann
* 1 Junge
* 1 Arzt
* 1 Athlet


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Athletin
* 1 Athlet


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Füllige Frau
* 1 Mann",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Ärztin
* 1 Frau","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Ärztin
* 1 Frau",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Füllige Frau
* 2 Männer
* 1 Fülliger Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Frau
* 3 Athleten (männlich)",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Katzen
* 2 Hunde


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Krimineller
* 1 Ärztin
* 1 Ältere Frau
* 1 Frau


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",0
